Price,Close,High,Low,Open,Volume
Ticker,HSBC,HSBC,HSBC,HSBC,HSBC
Date,,,,,
2023-01-03,26.771102905273438,26.991162755651935,26.669537813928297,26.821887065294028,2033300
2023-01-04,27.659807205200195,27.735981833283827,27.490529895159227,27.60902304357906,2680100
2023-01-05,28.57390022277832,28.700859015634496,28.23534882298889,28.27766734437554,4549400
2023-01-06,29.039413452148438,29.064803919073334,28.4977254044131,28.59082808806599,2431800
2023-01-09,28.912456512451172,29.107124304971528,28.912456512451172,28.980168733517246,1903800
2023-01-10,29.107120513916016,29.12404856697774,28.92091515893302,29.064801995609695,1531600
2023-01-11,29.284860610961914,29.344107183104693,29.22561403881913,29.26793578637486,1409800
2023-01-12,29.97889518737793,30.139710082090655,29.801155467775946,30.080463508889995,2882600
2023-01-13,30.596759796142578,30.639078318459564,30.190492941549905,30.224349050882008,3153400
2023-01-17,30.723716735839844,30.93531258557524,30.55443941031224,30.892994061367446,2010900
2023-01-18,30.622148513793945,31.019949703971843,30.622148513793945,30.935309435478615,2902300
2023-01-19,30.799890518188477,30.825280986270922,30.368236417305177,30.368236417305177,2288600
2023-01-20,31.180761337280273,31.189223749772374,30.816816254894007,30.86760041593492,1985200
2023-01-23,31.163835525512695,31.163835525512695,30.969167737229046,30.986095792127145,2103000
2023-01-24,31.053804397583008,31.138444671022956,30.81681808934375,30.909920775779543,1779200
2023-01-25,31.38389778137207,31.434678718617363,31.09612729842855,31.104589711737294,2121000
2023-01-26,31.72244644165039,31.73937449549152,31.358501355806396,31.47699450399818,1537300
2023-01-27,31.443140029907227,31.612414102339027,31.35003735285215,31.50238660099755,1817500
2023-01-30,31.36696434020996,31.587022564112885,31.366964340209957,31.426210909287512,1641500
2023-01-31,31.26540184020996,31.27386748233589,31.00302505084241,31.12151821103375,1833400
2023-02-01,31.26540184020996,31.443144809193434,31.01995310639781,31.079199686493478,3349700
2023-02-02,30.664470672607422,30.91838505082659,30.5290494556441,30.91838505082659,2479500
2023-02-03,30.46133804321289,30.732180455637604,30.42748193448574,30.545975086334526,2246400
2023-02-06,30.402090072631836,30.402090072631836,30.16510375463781,30.266668858250043,1884300
2023-02-07,30.876062393188477,30.96916507276969,30.596757583140896,30.613682407886518,2097700
2023-02-08,31.189226150512695,31.30772253539589,31.15537326924242,31.231547902319154,1965800
2023-02-09,31.510852813720703,31.925582090070186,31.493924758696604,31.89172598002199,2354300
2023-02-10,31.189226150512695,31.290794480412575,31.10458910429248,31.27386642542926,1930000
2023-02-13,31.544708251953125,31.57009871960034,31.358502879350077,31.366968521030014,1089000
2023-02-14,31.502389907836914,31.561636485146416,31.155372857011415,31.172300911770744,1525500
2023-02-15,31.21462059020996,31.223083003554837,30.99455909888602,31.028415209658384,1491800
2023-02-16,31.40082359313965,31.553172867048072,31.206155793966996,31.206155793966996,1749900
2023-02-17,31.603954315185547,31.654738478350747,31.333111902363623,31.392358478374902,2052200
2023-02-21,33.042808532714844,33.54217486517003,33.00049000868232,33.186692160164704,4068200
2023-02-22,32.39109420776367,32.66193664668515,32.36570373808245,32.55190589690563,2996600
2023-02-23,32.145633697509766,32.272592469576324,31.97635641098625,32.16256174903169,2433200
2023-02-24,32.17949676513672,32.23874334393828,32.01868508391766,32.03560991040692,1695600
2023-02-27,32.145633697509766,32.331839035555205,32.11177759446592,32.22180831501056,2037100
2023-02-28,32.424949645996094,32.66193596795355,32.408021590328204,32.65347355446785,2455800
2023-03-01,32.45880126953125,32.611150535936005,32.365701810014,32.48419496639628,3010800
2023-03-02,32.258113861083984,32.310464632320105,31.952719938672644,32.18830839475871,2147900
2023-03-03,32.49370193481445,32.502425953748535,32.179583997062615,32.20575938237267,1649300
2023-03-06,32.45880889892578,32.52861105677481,32.153414888873506,32.179593610512086,1588000
2023-03-07,32.29301452636719,32.71184068365299,32.17085828403715,32.70311333576772,2364200
2023-03-08,32.58095932006836,32.86889857830908,32.45007572090827,32.63331342543403,1990700
2023-03-09,32.039981842041016,32.51115550027052,31.961452344251374,32.362823853616945,2448600
2023-03-10,30.809688568115234,31.28958957484117,30.661353593085995,31.010374322618503,5830700
2023-03-13,30.19017219543457,30.55664424074629,29.832427497765536,29.841154845408223,7471500
2023-03-14,30.652626037597656,30.8794871556747,30.443212958327486,30.704976811034218,3802000
2023-03-15,29.48341178894043,29.553213931428104,28.71556825052767,28.733019618276604,8781700
2023-03-16,30.09419822692871,30.09419822692871,29.04713939611073,29.04713939611073,4600400
2023-03-17,28.86390495300293,29.13439284815513,28.6544918558935,28.881352993296144,3440100
2023-03-20,29.012237548828125,29.20419928344681,28.706846906033284,28.733022295841877,3593200
2023-03-21,29.605571746826172,29.92841376939145,29.544493616300535,29.65792585663749,2954300
2023-03-22,29.928409576416016,30.4955673701334,29.928409576416016,30.4955673701334,3846800
2023-03-23,29.212921142578125,29.85860844765573,28.9947840342896,29.7190008314914,3164000
2023-03-24,28.86390495300293,28.86390495300293,28.27929574793245,28.47125747624041,3583900
